-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zouxx/MyData/ROS2_Visual_WS/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//urdf
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//launch
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//rviz
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/zouxx/MyData/ROS2_Visual_WS/install/my_robot_description/share/my_robot_description/package.xml
